"ID","GeneID","geneSymbol","chr","strand","X1stExonStart_0base","X1stExonEnd","X2ndExonStart_0base","X2ndExonEnd","upstreamES","upstreamEE","downstreamES","downstreamEE","ID.1","IJC_SAMPLE_1","SJC_SAMPLE_1","IJC_SAMPLE_2","SJC_SAMPLE_2","IncFormLen","SkipFormLen","PValue","FDR","IncLevel1","IncLevel2","IncLevelDifference"
4673,"ENSG00000163694.15","RBM47","chr4","-",40432650,40432862,40436440,40436647,40423266,40426143,40437770,40438924,4673,"63,65,67","12974,14683,15463","67,51,31","33,108,49",356,361,0,0,"0.005,0.004,0.004","0.673,0.324,0.391",-0.458
7810,"ENSG00000119979.18","DENND10","chr10","+",119104763,119105022,119105310,119105495,119104091,119104197,119107947,119108096,7810,"187,205,252","31,45,44","303,364,243","32,1,2",408,334,1.74305014866e-14,1.13821174707498e-10,"0.832,0.789,0.824","0.886,0.997,0.99",-0.143
7809,"ENSG00000119979.18","DENND10","chr10","+",119104763,119105006,119105310,119105495,119104116,119104197,119107967,119108164,7809,"183,205,237","29,32,23","302,363,240","22,2,2",392,334,4.19320134171e-12,1.82544031742442e-08,"0.843,0.845,0.898","0.921,0.994,0.99",-0.106
7811,"ENSG00000119979.18","DENND10","chr10","+",119104763,119105022,119105310,119105495,119104094,119104197,119107967,119108164,7811,"184,201,253","29,32,23","304,360,238","22,2,2",408,334,8.88489282147e-12,2.90091750620995e-08,"0.839,0.837,0.9","0.919,0.993,0.99",-0.109
14348,"ENSG00000162241.13","SLC25A45","chr11","-",65379375,65379561,65379866,65379938,65376817,65377076,65380131,65380175,14348,"1,13,2","12,13,21","2,15,14","0,2,0",221,335,2.25404139798e-11,5.88755613152376e-08,"0.112,0.603,0.126","1.0,0.919,1.0",-0.693
6140,"ENSG00000271383.9","NBPF19","chr1","+",149488012,149488185,149530798,149530971,149487331,149487383,149531690,149531742,6140,"1,1,0","2,2,3","5,7,7","0,0,0",322,322,3.28324034626e-11,7.14651982035927e-08,"0.333,0.333,0.0","1.0,1.0,1.0",-0.778
10968,"ENSG00000255717.9","SNHG1","chr11","-",62854518,62854551,62854887,62854938,62853800,62853833,62855132,62855216,10968,"178,589,264","88,148,140","245,263,221","264,269,238",200,182,7.03131997071e-10,1.31184341167818e-06,"0.648,0.784,0.632","0.458,0.471,0.458",0.226
14985,"ENSG00000123352.18","SPATS2","chr12","+",49406472,49406565,49441729,49441816,49371227,49371290,49460769,49461037,14985,"11,18,8","2,0,0","17,9,4","9,23,8",242,236,1.73401715209e-09,2.83078300078692e-06,"0.843,1.0,1.0","0.648,0.276,0.328",0.53
14037,"ENSG00000214063.12","TSPAN4","chr11","+",847200,847300,862549,862741,844080,844186,864436,864511,14037,"20,22,39","160,183,246","17,4,6","239,297,202",249,341,3.82349130135e-09,5.54831071062567e-06,"0.146,0.141,0.178","0.089,0.018,0.039",0.106
7791,"ENSG00000136536.15","MARCHF7","chr2","+",159714556,159714598,159715680,159715766,159712505,159712606,159729008,159729175,7791,"4,3,3","0,0,0","1,3,0","2,6,1",191,235,7.30636162682e-09,9.54210828462692e-06,"1.0,1.0,1.0","0.381,0.381,0.0",0.746
