"ID","GeneID","geneSymbol","chr","strand","riExonStart_0base","riExonEnd","upstreamES","upstreamEE","downstreamES","downstreamEE","ID.1","IJC_SAMPLE_1","SJC_SAMPLE_1","IJC_SAMPLE_2","SJC_SAMPLE_2","IncFormLen","SkipFormLen","PValue","FDR","IncLevel1","IncLevel2","IncLevelDifference"
5820,"ENSG00000075624.17","ACTB","chr7","-",5528280,5529400,5528280,5528671,5529160,5529400,5820,"4631,4562,5701","221,0,2","5069,6078,4192","250,387,257",638,149,0,0,"0.83,1.0,0.999","0.826,0.786,0.792",0.142
6348,"ENSG00000124155.19","PIGT","chr20","+",45416516,45418979,45416516,45416694,45418771,45418979,6348,"4,6,6","0,0,0","6,16,2","1,6,3",2226,149,0,0,"1.0,1.0,1.0","0.287,0.151,0.043",0.84
9420,"ENSG00000136492.10","BRIP1","chr17","-",61776400,61781005,61776400,61776562,61780839,61781005,9420,"25,17,9","1,3,5","8,16,4","0,0,0",4426,149,3.33066907388e-16,5.60718138587698e-13,"0.457,0.16,0.057","1.0,1.0,1.0",-0.775
6669,"ENSG00000156239.12","N6AMT1","chr21","-",28872190,28876491,28872190,28872739,28876311,28876491,6669,"222,286,236","0,0,1","175,215,180","22,12,7",3721,149,1.12132525487e-14,1.51020085325892e-11,"1.0,1.0,0.904","0.242,0.418,0.507",0.579
1960,"ENSG00000172575.14","RASGRP1","chr15","-",38516196,38518423,38516196,38516350,38518291,38518423,1960,"2,4,1","3,23,7","5,18,20","1,3,3",2090,149,4.22784030008e-12,4.54875914712856e-09,"0.045,0.012,0.01","0.263,0.3,0.322",-0.273
7291,"ENSG00000155906.20","RMND1","chr6","-",151421244,151423631,151421244,151421321,151423524,151423631,7291,"1,0,2","2,4,0","2,4,2","0,0,0",2352,149,4.72843986188e-12,4.54875914712856e-09,"0.031,0.0,1.0","1.0,1.0,1.0",-0.656
2006,"ENSG00000213145.10","CRIP1","chr14","+",105486316,105488388,105486316,105487299,105488330,105488388,2006,"81,78,140","0,3,0","95,121,103","34,18,15",1180,149,1.19299015111e-11,1.00419945969684e-08,"1.0,0.767,1.0","0.261,0.459,0.464",0.528
1586,"ENSG00000168488.19","ATXN2L","chr16","+",28835277,28835758,28835277,28835399,28835545,28835758,1586,"2,0,0","25,32,21","32,13,8","31,37,31",295,149,2.9668922874e-10,2.2198947403724e-07,"0.039,0.0,0.0","0.343,0.151,0.115",-0.19
7902,"ENSG00000187790.12","FANCM","chr14","+",45136010,45137241,45136010,45136539,45137068,45137241,7902,"0,0,0","3,9,10","12,6,4","3,3,5",678,149,5.4366432467e-09,2.28814722645486e-06,"0.0,0.0,0.0","0.468,0.305,0.15",-0.308
4486,"ENSG00000121940.17","CLCC1","chr1","-",108941404,108943615,108941404,108941498,108943558,108943615,4486,"42,46,39","1,3,4","25,27,22","0,0,0",2209,149,2.00671144146e-08,7.11220781410086e-06,"0.739,0.508,0.397","1.0,1.0,1.0",-0.452
6681,"ENSG00000100911.16","PSME2","chr14","-",24144399,24145273,24144399,24144468,24145242,24145273,6681,"23,25,48","0,0,0","28,34,16","2,2,5",923,149,3.3985058101e-08,1.14427690626067e-05,"1.0,1.0,1.0","0.693,0.733,0.341",0.411
4445,"ENSG00000171793.17","CTPS1","chr1","+",41009444,41012550,41009444,41009589,41011657,41012550,4445,"10,3,14","0,0,0","1,11,11","0,5,2",2217,149,4.68034683232e-08,1.48265288325626e-05,"1.0,1.0,1.0","1.0,0.129,0.27",0.534
8990,"ENSG00000115392.13","FANCL","chr2","-",58226727,58229874,58226727,58226782,58229813,58229874,8990,"4,1,8","0,4,1","6,10,6","0,0,0",3180,149,6.11141577345e-08,1.78931625297445e-05,"1.0,0.012,0.273","1.0,1.0,1.0",-0.572
